id_estacao,data,precipitacao_total_diaria,temperatura_media_max,temperatura_media_min,temperatura_media_geral
A304,2011-12-22,0.0,27.979166666666668,27.058333333333337,27.518750000000004
A304,2011-12-23,0.0,27.866666666666667,27.099999999999998,27.483333333333334
A304,2011-12-24,1.4,27.891666666666666,27.0,27.445833333333333
A304,2011-12-25,1.4000000000000001,27.833333333333332,26.8,27.316666666666666
A304,2011-12-26,2.5999999999999996,27.295833333333334,26.3125,26.804166666666667
A304,2011-12-27,0.0,27.516666666666666,26.700000000000003,27.108333333333334
A304,2011-12-28,0.0,27.816666666666666,26.995833333333334,27.40625
A304,2011-12-29,1.0,27.770833333333329,26.870833333333334,27.320833333333333
A304,2011-12-30,0.0,27.937499999999993,27.100000000000005,27.518749999999997
A304,2011-12-31,0.0,28.024999999999995,27.170833333333338,27.597916666666666
A304,2012-01-01,0.2,28.008333333333336,26.9875,27.497916666666669
A304,2012-01-02,1.4,27.720833333333328,26.69166666666667,27.206249999999997
A304,2012-01-03,4.0,27.44166666666667,26.3125,26.877083333333335
A304,2012-01-04,0.0,27.620833333333334,26.833333333333336,27.227083333333333
A304,2012-01-05,0.0,27.766666666666666,26.945833333333336,27.356250000000003
A304,2012-01-06,0.4,27.724999999999994,26.770833333333339,27.247916666666669
A304,2012-01-07,0.2,27.841666666666661,26.974999999999998,27.408333333333331
A304,2012-01-08,8.0,26.970833333333331,25.979166666666664,26.474999999999998
A304,2012-01-09,9.8,27.120833333333334,26.11666666666666,26.61875
A304,2012-01-10,0.0,28.020833333333329,27.166666666666668,27.59375
A304,2012-01-11,0.4,27.825000000000003,26.720833333333331,27.272916666666667
A304,2012-01-12,1.8,27.074999999999996,26.174999999999997,26.624999999999996
A304,2012-01-13,0.0,28.095833333333328,27.304166666666667,27.699999999999996
A304,2012-01-14,0.0,28.033333333333328,27.233333333333334,27.633333333333333
A304,2012-01-15,0.0,28.008333333333333,27.245833333333334,27.627083333333331
A304,2012-01-16,0.0,27.454166666666666,26.462499999999995,26.958333333333329
A304,2012-01-17,0.0,27.187500000000004,26.399999999999995,26.79375
A304,2012-01-18,0.0,27.841666666666669,27.095833333333331,27.46875
A304,2012-01-19,0.0,27.858333333333331,26.870833333333334,27.364583333333332
A304,2012-01-20,0.0,27.974999999999994,27.145833333333332,27.560416666666661
A304,2012-01-21,0.4,27.899999999999995,27.025000000000002,27.4625
A304,2012-01-22,0.60000000000000009,27.541666666666664,26.458333333333332,27.0
A304,2012-01-23,37.0,25.975,25.083333333333332,25.529166666666669
A304,2012-01-24,2.4,27.704166666666669,26.658333333333328,27.18125
A304,2012-01-25,0.0,27.920833333333331,27.116666666666667,27.518749999999997
A304,2012-01-26,0.0,27.829166666666666,27.087500000000002,27.458333333333336
A304,2012-01-27,0.2,27.445833333333336,26.508333333333336,26.977083333333336
A304,2012-01-28,0.0,27.704166666666669,26.891666666666669,27.297916666666669
A304,2012-01-29,0.6,27.637499999999996,26.783333333333335,27.210416666666667
A304,2012-01-30,0.0,27.65,26.841666666666665,27.24583333333333
A304,2012-01-31,0.0,27.799999999999997,27.012499999999996,27.406249999999996
